Wed Aug 24 12:28:28 UTC 2016

Here is the file list for this directory ,
maintained by Eric Hameleers <alien@slackware.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000  10      870 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libffi-compat32-3.0.13-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      668 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libffi-compat32-3.0.13-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10    12508 2013-06-11 10:17 ./slackware64-compat32/l-compat32/libffi-compat32-3.0.13-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libffi-compat32-3.0.13-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libffi-compat32-3.0.13-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     1318 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libglade-compat32-2.6.4-x86_64-4compat32.lst
-rw-r--r-- 1 1000  10      714 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libglade-compat32-2.6.4-x86_64-4compat32.meta
-rw-r--r-- 1 1000  10      510 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libglade-compat32-2.6.4-x86_64-4compat32.txt
-rw-r--r-- 1 1000  10    47852 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libglade-compat32-2.6.4-x86_64-4compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libglade-compat32-2.6.4-x86_64-4compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libglade-compat32-2.6.4-x86_64-4compat32.txz.md5
-rw-r--r-- 1 1000  10    14519 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libgphoto2-compat32-2.5.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      671 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libgphoto2-compat32-2.5.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      463 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libgphoto2-compat32-2.5.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   607088 2013-06-11 10:17 ./slackware64-compat32/l-compat32/libgphoto2-compat32-2.5.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libgphoto2-compat32-2.5.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libgphoto2-compat32-2.5.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1753 2016-08-12 23:53 ./slackware64-compat32/l-compat32/libidn-compat32-1.33-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      709 2016-08-12 23:53 ./slackware64-compat32/l-compat32/libidn-compat32-1.33-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      497 2016-08-12 23:53 ./slackware64-compat32/l-compat32/libidn-compat32-1.33-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   120828 2016-08-12 14:14 ./slackware64-compat32/l-compat32/libidn-compat32-1.33-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-08-12 23:53 ./slackware64-compat32/l-compat32/libidn-compat32-1.33-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       86 2016-08-12 23:53 ./slackware64-compat32/l-compat32/libidn-compat32-1.33-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1694 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libieee1284-compat32-0.2.11-x86_64-3compat32.lst
-rw-r--r-- 1 1000  10      749 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libieee1284-compat32-0.2.11-x86_64-3compat32.meta
-rw-r--r-- 1 1000  10      541 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libieee1284-compat32-0.2.11-x86_64-3compat32.txt
-rw-r--r-- 1 1000  10    46060 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libieee1284-compat32-0.2.11-x86_64-3compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libieee1284-compat32-0.2.11-x86_64-3compat32.txz.asc
-rw-r--r-- 1 1000  10       83 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libieee1284-compat32-0.2.11-x86_64-3compat32.txz.md5
-rw-r--r-- 1 1000  10     1203 2013-12-17 23:56 ./slackware64-compat32/l-compat32/libjpeg-compat32-v8a-x86_64-2_slack14.1compat32.lst
-rw-r--r-- 1 1000  10     1035 2013-12-17 23:56 ./slackware64-compat32/l-compat32/libjpeg-compat32-v8a-x86_64-2_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      823 2013-12-17 23:56 ./slackware64-compat32/l-compat32/libjpeg-compat32-v8a-x86_64-2_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   194380 2013-12-17 23:52 ./slackware64-compat32/l-compat32/libjpeg-compat32-v8a-x86_64-2_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-12-17 23:56 ./slackware64-compat32/l-compat32/libjpeg-compat32-v8a-x86_64-2_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       86 2013-12-17 23:56 ./slackware64-compat32/l-compat32/libjpeg-compat32-v8a-x86_64-2_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10      882 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmng-compat32-1.0.10-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      858 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmng-compat32-1.0.10-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      654 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmng-compat32-1.0.10-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   119740 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libmng-compat32-1.0.10-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmng-compat32-1.0.10-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmng-compat32-1.0.10-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     1025 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmpc-compat32-0.8.2-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      739 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmpc-compat32-0.8.2-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      537 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmpc-compat32-0.8.2-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10    60256 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libmpc-compat32-0.8.2-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmpc-compat32-0.8.2-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libmpc-compat32-0.8.2-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     3377 2014-11-23 13:05 ./slackware64-compat32/l-compat32/libnl3-compat32-3.2.21-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      890 2014-11-23 13:05 ./slackware64-compat32/l-compat32/libnl3-compat32-3.2.21-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      686 2014-11-23 13:05 ./slackware64-compat32/l-compat32/libnl3-compat32-3.2.21-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   175192 2014-11-23 13:00 ./slackware64-compat32/l-compat32/libnl3-compat32-3.2.21-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2014-11-23 13:05 ./slackware64-compat32/l-compat32/libnl3-compat32-3.2.21-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2014-11-23 13:05 ./slackware64-compat32/l-compat32/libnl3-compat32-3.2.21-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1474 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libnotify-compat32-0.7.5-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      616 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libnotify-compat32-0.7.5-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      412 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libnotify-compat32-0.7.5-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    23756 2016-02-23 23:44 ./slackware64-compat32/l-compat32/libnotify-compat32-0.7.5-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libnotify-compat32-0.7.5-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libnotify-compat32-0.7.5-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1161 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libogg-compat32-1.3.0-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      676 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libogg-compat32-1.3.0-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      475 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libogg-compat32-1.3.0-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    18144 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libogg-compat32-1.3.0-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libogg-compat32-1.3.0-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libogg-compat32-1.3.0-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1071 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libpcap-compat32-1.4.0-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      824 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libpcap-compat32-1.4.0-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      620 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libpcap-compat32-1.4.0-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   127180 2013-07-13 15:02 ./slackware64-compat32/l-compat32/libpcap-compat32-1.4.0-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libpcap-compat32-1.4.0-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libpcap-compat32-1.4.0-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1887 2015-12-21 00:51 ./slackware64-compat32/l-compat32/libpng-compat32-1.4.19-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      868 2015-12-21 00:51 ./slackware64-compat32/l-compat32/libpng-compat32-1.4.19-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      653 2015-12-21 00:51 ./slackware64-compat32/l-compat32/libpng-compat32-1.4.19-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   370884 2015-12-21 00:39 ./slackware64-compat32/l-compat32/libpng-compat32-1.4.19-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2015-12-21 00:51 ./slackware64-compat32/l-compat32/libpng-compat32-1.4.19-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       88 2015-12-21 00:51 ./slackware64-compat32/l-compat32/libpng-compat32-1.4.19-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1427 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libsamplerate-compat32-0.1.8-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10     1034 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libsamplerate-compat32-0.1.8-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      823 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libsamplerate-compat32-0.1.8-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   944704 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libsamplerate-compat32-0.1.8-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libsamplerate-compat32-0.1.8-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       84 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libsamplerate-compat32-0.1.8-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2088 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libsndfile-compat32-1.0.26-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      749 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libsndfile-compat32-1.0.26-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      531 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libsndfile-compat32-1.0.26-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   206476 2016-02-23 23:44 ./slackware64-compat32/l-compat32/libsndfile-compat32-1.0.26-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libsndfile-compat32-1.0.26-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       92 2016-02-24 00:01 ./slackware64-compat32/l-compat32/libsndfile-compat32-1.0.26-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1533 2014-06-06 09:54 ./slackware64-compat32/l-compat32/libtasn1-compat32-3.6-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      799 2014-06-06 09:54 ./slackware64-compat32/l-compat32/libtasn1-compat32-3.6-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      587 2014-06-06 09:54 ./slackware64-compat32/l-compat32/libtasn1-compat32-3.6-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10    58460 2014-06-06 09:47 ./slackware64-compat32/l-compat32/libtasn1-compat32-3.6-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2014-06-06 09:54 ./slackware64-compat32/l-compat32/libtasn1-compat32-3.6-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       87 2014-06-06 09:54 ./slackware64-compat32/l-compat32/libtasn1-compat32-3.6-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10      735 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libtermcap-compat32-1.2.3-x86_64-7compat32.lst
-rw-r--r-- 1 1000  10      812 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libtermcap-compat32-1.2.3-x86_64-7compat32.meta
-rw-r--r-- 1 1000  10      607 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libtermcap-compat32-1.2.3-x86_64-7compat32.txt
-rw-r--r-- 1 1000  10     9428 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libtermcap-compat32-1.2.3-x86_64-7compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libtermcap-compat32-1.2.3-x86_64-7compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libtermcap-compat32-1.2.3-x86_64-7compat32.txz.md5
-rw-r--r-- 1 1000  10     2910 2013-10-20 16:10 ./slackware64-compat32/l-compat32/libtiff-compat32-3.9.7-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      760 2013-10-20 16:10 ./slackware64-compat32/l-compat32/libtiff-compat32-3.9.7-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      555 2013-10-20 16:10 ./slackware64-compat32/l-compat32/libtiff-compat32-3.9.7-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   350516 2013-10-20 15:50 ./slackware64-compat32/l-compat32/libtiff-compat32-3.9.7-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-20 16:10 ./slackware64-compat32/l-compat32/libtiff-compat32-3.9.7-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-10-20 16:10 ./slackware64-compat32/l-compat32/libtiff-compat32-3.9.7-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1187 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libusb-compat32-1.0.9-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      640 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libusb-compat32-1.0.9-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      438 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libusb-compat32-1.0.9-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    34900 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libusb-compat32-1.0.9-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libusb-compat32-1.0.9-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libusb-compat32-1.0.9-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1578 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libvorbis-compat32-1.3.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      928 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libvorbis-compat32-1.3.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      721 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libvorbis-compat32-1.3.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   154744 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libvorbis-compat32-1.3.3-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libvorbis-compat32-1.3.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libvorbis-compat32-1.3.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2261 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxml2-compat32-2.9.4-x86_64-2_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      898 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxml2-compat32-2.9.4-x86_64-2_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      683 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxml2-compat32-2.9.4-x86_64-2_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   633852 2016-06-19 13:18 ./slackware64-compat32/l-compat32/libxml2-compat32-2.9.4-x86_64-2_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxml2-compat32-2.9.4-x86_64-2_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       88 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxml2-compat32-2.9.4-x86_64-2_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     2168 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxslt-compat32-1.1.29-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      596 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxslt-compat32-1.1.29-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      381 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxslt-compat32-1.1.29-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   148808 2016-06-19 13:18 ./slackware64-compat32/l-compat32/libxslt-compat32-1.1.29-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxslt-compat32-1.1.29-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2016-06-19 13:22 ./slackware64-compat32/l-compat32/libxslt-compat32-1.1.29-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1014 2015-12-16 10:28 ./slackware64-compat32/l-compat32/lzo-compat32-2.03-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      632 2015-12-16 10:28 ./slackware64-compat32/l-compat32/lzo-compat32-2.03-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      434 2015-12-16 10:28 ./slackware64-compat32/l-compat32/lzo-compat32-2.03-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    50136 2015-12-16 10:24 ./slackware64-compat32/l-compat32/lzo-compat32-2.03-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      181 2015-12-16 10:28 ./slackware64-compat32/l-compat32/lzo-compat32-2.03-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       73 2015-12-16 10:28 ./slackware64-compat32/l-compat32/lzo-compat32-2.03-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     3392 2013-09-09 16:22 ./slackware64-compat32/l-compat32/ncurses-compat32-5.9-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      810 2013-09-09 16:22 ./slackware64-compat32/l-compat32/ncurses-compat32-5.9-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      607 2013-09-09 16:22 ./slackware64-compat32/l-compat32/ncurses-compat32-5.9-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   589124 2013-05-22 13:24 ./slackware64-compat32/l-compat32/ncurses-compat32-5.9-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/ncurses-compat32-5.9-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/l-compat32/ncurses-compat32-5.9-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     3637 2013-09-09 16:22 ./slackware64-compat32/l-compat32/pango-compat32-1.34.1-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      793 2013-09-09 16:22 ./slackware64-compat32/l-compat32/pango-compat32-1.34.1-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      590 2013-09-09 16:22 ./slackware64-compat32/l-compat32/pango-compat32-1.34.1-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   188244 2013-05-22 13:06 ./slackware64-compat32/l-compat32/pango-compat32-1.34.1-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/pango-compat32-1.34.1-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/l-compat32/pango-compat32-1.34.1-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1128 2013-09-09 16:22 ./slackware64-compat32/l-compat32/popt-compat32-1.16-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      952 2013-09-09 16:22 ./slackware64-compat32/l-compat32/popt-compat32-1.16-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      753 2013-09-09 16:22 ./slackware64-compat32/l-compat32/popt-compat32-1.16-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10    36940 2013-05-22 13:24 ./slackware64-compat32/l-compat32/popt-compat32-1.16-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/popt-compat32-1.16-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       74 2013-09-09 16:22 ./slackware64-compat32/l-compat32/popt-compat32-1.16-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10   497139 2015-06-12 11:50 ./slackware64-compat32/l-compat32/qt-compat32-4.8.7-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      635 2015-06-12 11:50 ./slackware64-compat32/l-compat32/qt-compat32-4.8.7-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      421 2015-06-12 11:50 ./slackware64-compat32/l-compat32/qt-compat32-4.8.7-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10 29284412 2015-06-12 11:00 ./slackware64-compat32/l-compat32/qt-compat32-4.8.7-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2015-06-12 11:50 ./slackware64-compat32/l-compat32/qt-compat32-4.8.7-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       83 2015-06-12 11:50 ./slackware64-compat32/l-compat32/qt-compat32-4.8.7-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1029 2013-09-09 16:22 ./slackware64-compat32/l-compat32/readline-compat32-5.2-x86_64-4compat32.lst
-rw-r--r-- 1 1000  10      923 2013-09-09 16:22 ./slackware64-compat32/l-compat32/readline-compat32-5.2-x86_64-4compat32.meta
-rw-r--r-- 1 1000  10      720 2013-09-09 16:22 ./slackware64-compat32/l-compat32/readline-compat32-5.2-x86_64-4compat32.txt
-rw-r--r-- 1 1000  10   152344 2013-02-27 19:38 ./slackware64-compat32/l-compat32/readline-compat32-5.2-x86_64-4compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/readline-compat32-5.2-x86_64-4compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/l-compat32/readline-compat32-5.2-x86_64-4compat32.txz.md5
-rw-r--r-- 1 1000  10     2876 2013-09-09 16:22 ./slackware64-compat32/l-compat32/sdl-compat32-1.2.15-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      850 2013-09-09 16:22 ./slackware64-compat32/l-compat32/sdl-compat32-1.2.15-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      648 2013-09-09 16:22 ./slackware64-compat32/l-compat32/sdl-compat32-1.2.15-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   362248 2013-02-27 19:38 ./slackware64-compat32/l-compat32/sdl-compat32-1.2.15-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/sdl-compat32-1.2.15-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       75 2013-09-09 16:22 ./slackware64-compat32/l-compat32/sdl-compat32-1.2.15-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2106 2016-03-29 00:15 ./slackware64-compat32/l-compat32/seamonkey-solibs-compat32-2.40-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10     1058 2016-03-29 00:15 ./slackware64-compat32/l-compat32/seamonkey-solibs-compat32-2.40-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      834 2016-03-29 00:15 ./slackware64-compat32/l-compat32/seamonkey-solibs-compat32-2.40-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10  1319732 2016-03-28 23:51 ./slackware64-compat32/l-compat32/seamonkey-solibs-compat32-2.40-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-03-29 00:15 ./slackware64-compat32/l-compat32/seamonkey-solibs-compat32-2.40-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       96 2016-03-29 00:15 ./slackware64-compat32/l-compat32/seamonkey-solibs-compat32-2.40-x86_64-1_slack14.1compat32.txz.md5
